id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_eacccount_moveedit,user_eacccount_moveedit,model_eaccount_complement_types,eaccounting_user_group,1,1,1,1
user_eaccount_complements,user_eaccount_complements,model_eaccount_complement_types,eaccounting_user_group,1,1,1,1
user_eaccount_complement_types,user_eaccount_complement_types,model_eaccount_complement_types,eaccounting_user_group,1,0,0,0
user_eaccount_paymeths,user_eaccount_paymeths,model_eaccount_complement_types,eaccounting_user_group,1,0,0,0
user_files_wizard,user_files_wizard,model_files_generator_wizard,eaccounting_user_group,1,1,1,1
user_declaraciones_sat,user_declaraciones,model_declaraciones_sat,eaccounting_user_group,1,0,1,0
admin_declaraciones_sat,adm_declaraciones,model_declaraciones_sat,eaccounting_admin_group,1,1,1,1
admin_files_wizard,admin_files_wizard,model_files_generator_wizard,eaccounting_admin_group,1,1,1,1
admin_eaccount_company,admin_eaccount_company,model_eaccount_complement_types,eaccounting_admin_group,1,1,0,0
admin_eacccount_moveedit,admin_eacccount_moveedit,model_moveline_info_manager,eaccounting_admin_group,1,1,1,1
admin_eaccount_complements,admin_eaccount_complements,model_eaccount_complements,eaccounting_admin_group,1,1,1,1
admin_eaccount_complement_types,admin_eaccount_complement_types,model_eaccount_complement_types,eaccounting_admin_group,1,1,1,1
admin_eaccount_paymeths,admin_eaccount_paymeths,model_eaccount_complement_types,eaccounting_admin_group,1,1,1,1
